section,item_id,item_type,field,value,item_order,value_order,enabled
site,identity,profile,full_name,VEERABABU SUTAPALLI,1,1,true
site,identity,profile,primary_role,Machine Learning & GenAI Engineer,1,2,true
site,identity,profile,tagline,Building reliable AI systems from data and models to intelligent applications.,1,3,true
site,identity,profile,location,"Hyderabad, India · Open to India, Sweden and European opportunities",1,4,true
site,identity,profile,email,mailto:isutapalliveerababu@gmail.com,1,5,true
social,github,link,label,GitHub,1,1,true
social,github,link,url,https://github.com/veera491,1,2,true
social,linkedin,link,label,LinkedIn,2,1,true
social,linkedin,link,url,https://www.linkedin.com/in/veera-sutapalli,2,2,true
social,email,link,label,Email,3,1,true
social,email,link,url,mailto:isutapalliveerababu@gmail.com,3,2,true
proof,education,proof_item,value,MS Computer Science — BTH Sweden,1,1,true
proof,publications,proof_item,value,2 Research Publications,2,1,true
proof,data_scale,proof_item,value,100M+ Records Processed with PySpark,3,1,true
proof,achievement,proof_item,value,2nd Rank — Scaler Edge Apex 2021,4,1,true
seo,global,setting,title,VEERABABU SUTAPALLI | Machine Learning & GenAI Engineer,1,1,true
seo,global,setting,description,"Machine Learning and GenAI engineer building reliable AI systems, LLM applications and data-driven products.",1,2,true

theme,global,setting,background,#0d0d0d,1,1,true
theme,global,setting,surface,#171717,1,2,true
theme,global,setting,text,#f5f5f5,1,3,true
theme,global,setting,muted,#a3a3a3,1,4,true
theme,global,setting,accent,#ff6b35,1,5,true

navigation,work,link,label,Work,1,1,true
navigation,work,link,target,#work,1,2,true
navigation,research,link,label,Research,2,1,true
navigation,research,link,target,#research,2,2,true
navigation,experience,link,label,Experience,3,1,true
navigation,experience,link,target,#experience,3,2,true
navigation,capabilities,link,label,Capabilities,4,1,true
navigation,capabilities,link,target,#capabilities,4,2,true
navigation,about,link,label,About,5,1,true
navigation,about,link,target,#about,5,2,true
navigation,contact,link,label,Contact,6,1,true
navigation,contact,link,target,#contact,6,2,true

hero,settings,setting,cinematic_enabled,false,1,1,true
hero,settings,setting,frame_count,60,1,2,true
hero,settings,setting,frame_path,assets/hero/sequence/frame_{index}.webp,1,3,true
hero,settings,setting,static_image,/assets/profile/hero-portrait.webp,1,4,true
hero,settings,setting,scroll_height,500vh,1,5,true
hero,settings,setting,mobile_image,/assets/profile/hero-portrait-mobile.webp,1,6,true
hero,settings,setting,portrait_alt,Portrait of VEERABABU SUTAPALLI,1,7,true

hero,phase_1,phase,text,VEERA.,2,1,true
hero,phase_2,phase,eyebrow,Machine Learning · GenAI · Data Engineering,3,1,true
hero,phase_2,phase,text,VEERABABU SUTAPALLI,3,2,true
hero,phase_2,phase,supporting,Machine Learning & GenAI Engineer,3,3,true
hero,phase_3,phase,text,I build reliable AI systems—from data and models to intelligent applications.,4,1,true
hero,phase_4,phase,text,Machine Learning · LLM Applications · RAG · NLP · Data Systems,5,1,true

hero_cta,projects,button,label,Explore Selected Work,1,1,true
hero_cta,projects,button,target,#work,1,2,true
hero_cta,resume,button,label,View Résumé,2,1,true
hero_cta,resume,button,target,/assets/resume/VEERABABU_SUTAPALLI_Portfolio_Resume.pdf,2,2,true

social,hackerrank,link,label,HackerRank,4,1,true
social,hackerrank,link,url,https://www.hackerrank.com/svb491,4,2,true
social,leetcode,link,label,LeetCode,5,1,true
social,leetcode,link,url,https://leetcode.com/u/veera491/,5,2,true

site,identity,profile,github_url,https://github.com/veera491,1,6,true
site,identity,profile,linkedin_url,https://www.linkedin.com/in/veera-sutapalli,1,7,true
site,identity,profile,resume_path,/assets/resume/VEERABABU_SUTAPALLI_Portfolio_Resume.pdf,1,8,true
site,identity,profile,open_to_work,true,1,9,true
site,identity,profile,portfolio_url,https://veerababu-sutapalli-portfolio.vercel.app/,1,10,true

about,main,content,heading,Engineering Intelligent Systems from Data to Production,1,1,true
about,main,content,paragraph,"I am a Machine Learning and GenAI engineer with experience across applied research, distributed data processing, forecasting, natural language processing and full-stack product engineering.",1,1,true
about,main,content,paragraph,"My work focuses on connecting rigorous data preparation, leakage-safe experimentation, model evaluation and software engineering to build AI systems that are reliable, explainable and useful in real applications.",1,2,true
about,main,content,paragraph,I hold a Master of Science in Computer Science from Blekinge Institute of Technology in Sweden and a Bachelor of Technology in Computer Science and Engineering from JNTU Kakinada.,1,3,true
about,main,content,keyword,Machine Learning,1,1,true
about,main,content,keyword,GenAI,1,2,true
about,main,content,keyword,LLM Applications,1,3,true
about,main,content,keyword,RAG,1,4,true
about,main,content,keyword,NLP,1,5,true
about,main,content,keyword,Data Engineering,1,6,true
about,main,content,keyword,AI Product Engineering,1,7,true

capability,machine_learning_systems,capability,title,Machine Learning Systems,1,1,true
capability,machine_learning_systems,capability,description,"Problem framing, feature engineering, leakage-safe validation, model comparison, explainability and systematic error analysis.",1,2,true
capability,genai_llm_applications,capability,title,GenAI & LLM Applications,2,1,true
capability,genai_llm_applications,capability,description,"LLM application workflows, structured outputs, prompt engineering, tool integration and evaluation-aware product development.",2,2,true
capability,rag_semantic_search,capability,title,RAG & Semantic Search,3,1,true
capability,rag_semantic_search,capability,description,"Document ingestion, chunking, embeddings, vector retrieval, metadata filtering, reranking and grounded answer generation.",3,2,true
capability,nlp_applied_ai,capability,title,NLP & Applied AI,4,1,true
capability,nlp_applied_ai,capability,description,"Text classification, semantic representations, information extraction, content analysis and document intelligence.",4,2,true
capability,data_engineering_analytics,capability,title,Data Engineering & Analytics,5,1,true
capability,data_engineering_analytics,capability,description,"ETL workflows, SQL, PySpark, distributed processing, analytical pipelines and decision-support systems.",5,2,true
capability,ai_product_engineering,capability,title,AI-Enabled Product Engineering,6,1,true
capability,ai_product_engineering,capability,description,"APIs, web applications, authentication, databases, testing and deployment for complete AI-enabled products.",6,2,true

project,life_insurance_risk_prediction,featured,title,Predicting Risk Level in Life Insurance Application,3,1,true
project,life_insurance_risk_prediction,featured,slug,life-insurance-risk-prediction,3,2,true
project,life_insurance_risk_prediction,featured,category,Machine Learning · Risk Analytics · Research,3,3,true
project,life_insurance_risk_prediction,featured,summary,A machine-learning research project comparing classification approaches for predicting life-insurance applicant risk levels across original and modified datasets.,3,4,true
project,life_insurance_risk_prediction,featured,short_description,Multi-class insurance-risk prediction using applicant features and comparative model evaluation.,3,5,true
project,life_insurance_risk_prediction,featured,status,Bachelor’s Thesis Research,3,6,true
project,life_insurance_risk_prediction,featured,role,Machine Learning Researcher,3,7,true
project,life_insurance_risk_prediction,featured,dataset,"Life-insurance applicant dataset containing 59,629 records and 127 features.",3,8,true
project,life_insurance_risk_prediction,featured,data_scale,"59,629 records · 127 features",3,9,true
project,life_insurance_risk_prediction,featured,methodology,"Data preprocessing, feature modification, classifier comparison and evaluation using accuracy, precision, recall and F1-score.",3,1,true
project,life_insurance_risk_prediction,featured,metric,"59,629 records",3,1,true
project,life_insurance_risk_prediction,featured,metric,127 features,3,2,true
project,life_insurance_risk_prediction,featured,result,Random Forest achieved 53.79% accuracy on the original dataset.,3,1,true
project,life_insurance_risk_prediction,featured,result,Random Forest achieved 52.80% accuracy on the modified dataset.,3,2,true
project,life_insurance_risk_prediction,featured,technology,Python,3,1,true
project,life_insurance_risk_prediction,featured,technology,pandas,3,2,true
project,life_insurance_risk_prediction,featured,technology,NumPy,3,3,true
project,life_insurance_risk_prediction,featured,technology,scikit-learn,3,4,true
project,life_insurance_risk_prediction,featured,technology,Matplotlib,3,5,true
project,life_insurance_risk_prediction,featured,technology,Seaborn,3,6,true
project,life_insurance_risk_prediction,featured,technology,Logistic Regression,3,7,true
project,life_insurance_risk_prediction,featured,technology,Decision Tree,3,8,true
project,life_insurance_risk_prediction,featured,technology,Random Forest,3,9,true
project,life_insurance_risk_prediction,featured,technology,Linear SVC,3,10,true
project,life_insurance_risk_prediction,featured,publication_url,https://www.diva-portal.org/smash/record.jsf?pid=diva2%3A1784294,3,1,true
project,life_insurance_risk_prediction,featured,cover_image,/assets/projects/life-insurance-risk-prediction/cover.svg,3,1,true

project,distributed_llm_inference_petals,featured,title,Scaling Distributed Inference of BLOOMZ-560M using Petals,1,1,true
project,distributed_llm_inference_petals,featured,slug,distributed-llm-inference-bloomz-petals,1,2,true
project,distributed_llm_inference_petals,featured,category,LLM Systems · Distributed Inference · Research,1,3,true
project,distributed_llm_inference_petals,featured,summary,"Research into collaborative transformer inference using BLOOMZ-560M and Petals, with a focus on distributed execution, scalability and performance behaviour.",1,4,true
project,distributed_llm_inference_petals,featured,short_description,Distributed language-model inference across collaborative compute resources.,1,5,true
project,distributed_llm_inference_petals,featured,status,Research Publication,1,6,true
project,distributed_llm_inference_petals,featured,role,Researcher,1,7,true
project,distributed_llm_inference_petals,featured,problem,"Large language models require substantial computational and memory resources, limiting access to centralized high-end infrastructure.",1,8,true
project,distributed_llm_inference_petals,featured,motivation,Evaluate how collaborative distributed inference can make transformer execution more accessible while exposing performance trade-offs.,1,9,true
project,distributed_llm_inference_petals,featured,methodology,Configured and evaluated BLOOMZ-560M inference through the Petals ecosystem and analysed distributed execution behaviour.,1,1,true
project,distributed_llm_inference_petals,featured,technology,Python,1,1,true
project,distributed_llm_inference_petals,featured,technology,Hugging Face Transformers,1,2,true
project,distributed_llm_inference_petals,featured,technology,Petals,1,3,true
project,distributed_llm_inference_petals,featured,technology,BLOOMZ-560M,1,4,true
project,distributed_llm_inference_petals,featured,cover_image,/assets/projects/distributed-llm-inference-bloomz-petals/cover.webp,1,1,true


project,ai_generated_review_detection,featured,title,AI-Generated Review Detection,2,1,true
project,ai_generated_review_detection,featured,slug,ai-generated-review-detection,2,2,true
project,ai_generated_review_detection,featured,category,NLP · Machine Learning,2,3,true
project,ai_generated_review_detection,featured,summary,An NLP and machine-learning pipeline designed to distinguish AI-generated reviews from human-written reviews through comparative modelling and evaluation.,2,4,true
project,ai_generated_review_detection,featured,short_description,Detecting synthetic review content using natural-language features and machine-learning models.,2,5,true
project,ai_generated_review_detection,featured,status,Portfolio Project,2,6,true
project,ai_generated_review_detection,featured,role,Machine Learning Engineer,2,7,true
project,ai_generated_review_detection,featured,problem,AI-generated reviews can reduce trust in online platforms and distort customer decision-making.,2,8,true
project,ai_generated_review_detection,featured,methodology,"Prepared and analysed review text, engineered NLP representations, compared classification models and evaluated prediction errors.",2,1,true
project,ai_generated_review_detection,featured,technology,Python,2,1,true
project,ai_generated_review_detection,featured,technology,pandas,2,2,true
project,ai_generated_review_detection,featured,technology,scikit-learn,2,3,true
project,ai_generated_review_detection,featured,technology,Natural Language Processing,2,4,true
project,ai_generated_review_detection,featured,technology,Text Classification,2,5,true
project,ai_generated_review_detection,featured,github_url,https://github.com/veera491/ai-generated-review-detection,2,1,true
project,ai_generated_review_detection,featured,cover_image,/assets/projects/ai-generated-review-detection/cover.webp,2,1,true

project,port_efficiency_decision_support,standard,title,Decision Support System for Port Efficiency Analysis,4,1,true
project,port_efficiency_decision_support,standard,slug,port-efficiency-decision-support-system,4,2,true
project,port_efficiency_decision_support,standard,category,Data Analytics · Decision Support,4,3,true
project,port_efficiency_decision_support,standard,summary,A data-driven decision-support system analysing operational patterns across Baltic and German ports using more than 1.3 million records.,4,4,true
project,port_efficiency_decision_support,standard,short_description,Large-scale port analysis converted into operational insights and decision-support recommendations.,4,5,true
project,port_efficiency_decision_support,standard,status,Portfolio Project,4,6,true
project,port_efficiency_decision_support,standard,role,Data Analyst and Developer,4,7,true
project,port_efficiency_decision_support,standard,dataset,German maritime and port-operations dataset,4,8,true
project,port_efficiency_decision_support,standard,data_scale,"1,330,169 records · 25 columns",4,9,true
project,port_efficiency_decision_support,standard,methodology,"Data preprocessing, operational analysis, Flask-based decision-support views, visualization and regression-model comparison.",4,1,true
project,port_efficiency_decision_support,standard,metric,"1,330,169 records",4,1,true
project,port_efficiency_decision_support,standard,metric,25 columns,4,2,true
project,port_efficiency_decision_support,standard,metric,3 regression model families,4,3,true
project,port_efficiency_decision_support,standard,technology,Python,4,1,true
project,port_efficiency_decision_support,standard,technology,pandas,4,2,true
project,port_efficiency_decision_support,standard,technology,Flask,4,3,true
project,port_efficiency_decision_support,standard,technology,HTML,4,4,true
project,port_efficiency_decision_support,standard,technology,CSS,4,5,true
project,port_efficiency_decision_support,standard,technology,JavaScript,4,6,true
project,port_efficiency_decision_support,standard,technology,Jinja,4,7,true
project,port_efficiency_decision_support,standard,technology,Machine Learning,4,8,true
project,port_efficiency_decision_support,standard,technology,Data Visualization,4,9,true
project,port_efficiency_decision_support,standard,github_url,https://github.com/veera491/port-efficiency-decision-support-system,4,1,true
project,port_efficiency_decision_support,standard,cover_image,/assets/projects/port-efficiency-decision-support-system/cover.svg,4,1,true

project,kkbox_customer_churn_prediction,standard,title,Customer Churn Prediction — KKBox,5,1,true
project,kkbox_customer_churn_prediction,standard,slug,kkbox-customer-churn-prediction,5,2,true
project,kkbox_customer_churn_prediction,standard,category,Machine Learning · Customer Analytics,5,3,true
project,kkbox_customer_churn_prediction,standard,summary,A machine-learning project focused on predicting customer churn in a digital music-streaming environment.,5,4,true
project,kkbox_customer_churn_prediction,standard,short_description,Customer churn modelling using behavioural and subscription data.,5,5,true
project,kkbox_customer_churn_prediction,standard,status,Portfolio Project,5,6,true
project,kkbox_customer_churn_prediction,standard,role,Machine Learning Engineer,5,7,true
project,kkbox_customer_churn_prediction,standard,problem,Identify customers at risk of leaving a subscription-based music-streaming platform.,5,8,true
project,kkbox_customer_churn_prediction,standard,technology,Python,5,1,true
project,kkbox_customer_churn_prediction,standard,technology,pandas,5,2,true
project,kkbox_customer_churn_prediction,standard,technology,scikit-learn,5,3,true
project,kkbox_customer_churn_prediction,standard,technology,Machine Learning,5,4,true
project,kkbox_customer_churn_prediction,standard,github_url,https://github.com/veera491/customer-churn-prediction-kkbox,5,1,true
project,kkbox_customer_churn_prediction,standard,cover_image,/assets/projects/kkbox-customer-churn-prediction/cover.svg,5,1,true

project,android_malware_detection,standard,title,Android Malware Detection using Machine Learning,6,1,true
project,android_malware_detection,standard,slug,android-malware-detection-machine-learning,6,2,true
project,android_malware_detection,standard,category,Cybersecurity · Machine Learning,6,3,true
project,android_malware_detection,standard,summary,A machine-learning research project for classifying Android applications and identifying malicious behaviour through application-level features.,6,4,true
